Employee_ID,Permission_Type,Start_Date,End_Date,Status
0,Maternity Leave,2023-02-26,2023-03-01,Pending
0,Sick Leave,2023-07-29,2023-08-12,Approved
0,Paternity Leave,2022-12-29,2023-01-01,Approved
0,Holiday,2023-08-16,2023-08-19,Denied
1,Sick Leave,2023-01-06,2023-01-09,Pending
1,Holiday,2024-05-05,2024-05-19,Denied
1,Paternity Leave,2023-05-13,2023-05-16,Pending
1,Holiday,2022-09-29,2022-10-02,Denied
2,Personal Leave,2023-05-24,2023-05-27,Approved
2,Maternity Leave,2023-02-23,2023-03-02,Pending
2,Paternity Leave,2022-09-13,2022-09-16,Approved
2,Maternity Leave,2023-01-19,2023-01-20,Approved
3,Personal Leave,2022-10-26,2022-11-02,Denied
4,Paternity Leave,2023-03-17,2023-03-31,Denied
5,Paternity Leave,2022-08-22,2022-09-19,Approved
5,Maternity Leave,2024-01-26,2024-02-09,Denied
5,Paternity Leave,2023-01-27,2023-02-03,Approved
5,Personal Leave,2022-07-26,2022-07-29,Approved
5,Maternity Leave,2023-07-19,2023-07-22,Pending
6,Personal Leave,2023-12-06,2024-01-03,Denied
6,Sick Leave,2022-07-07,2022-07-08,Denied
7,Maternity Leave,2023-03-25,2023-03-28,Denied
7,Holiday,2024-03-31,2024-04-28,Pending
8,Maternity Leave,2022-09-18,2022-09-21,Denied
9,Paternity Leave,2023-05-14,2023-05-21,Approved
9,Paternity Leave,2022-11-26,2022-12-03,Approved
9,Paternity Leave,2022-08-07,2022-08-10,Approved
10,Personal Leave,2023-09-26,2023-10-24,Denied
11,Maternity Leave,2023-05-11,2023-05-12,Denied
11,Sick Leave,2022-07-06,2022-07-13,Approved
11,Personal Leave,2023-06-28,2023-06-29,Pending
11,Paternity Leave,2022-11-19,2022-11-22,Denied
11,Sick Leave,2024-04-02,2024-04-03,Pending
12,Holiday,2022-12-26,2022-12-27,Pending
12,Sick Leave,2022-06-18,2022-07-16,Approved
13,Personal Leave,2022-09-02,2022-09-03,Approved
13,Maternity Leave,2024-05-25,2024-06-01,Denied
13,Sick Leave,2023-10-21,2023-10-28,Pending
14,Holiday,2022-07-08,2022-07-15,Pending
14,Holiday,2022-08-06,2022-09-03,Denied
14,Maternity Leave,2024-05-07,2024-05-14,Pending
14,Maternity Leave,2022-11-30,2022-12-28,Pending
14,Holiday,2023-05-04,2023-05-18,Denied
15,Sick Leave,2023-06-08,2023-06-22,Pending
15,Maternity Leave,2023-02-13,2023-02-20,Approved
16,Paternity Leave,2023-06-05,2023-06-19,Approved
16,Paternity Leave,2023-04-27,2023-05-04,Pending
17,Maternity Leave,2024-05-20,2024-05-27,Pending
18,Paternity Leave,2023-10-20,2023-11-03,Pending
19,Holiday,2023-04-27,2023-05-25,Denied
19,Personal Leave,2023-07-05,2023-07-12,Denied
20,Sick Leave,2023-02-13,2023-03-13,Denied
20,Holiday,2022-09-17,2022-09-24,Pending
21,Personal Leave,2022-07-20,2022-07-23,Pending
21,Paternity Leave,2023-04-25,2023-04-26,Denied
22,Personal Leave,2022-07-28,2022-08-04,Denied
23,Paternity Leave,2023-12-19,2023-12-22,Denied
23,Paternity Leave,2022-11-28,2022-12-05,Pending
23,Maternity Leave,2023-12-08,2023-12-22,Denied
24,Maternity Leave,2022-11-03,2022-11-06,Denied
24,Personal Leave,2024-02-25,2024-03-03,Approved
25,Holiday,2023-07-11,2023-08-08,Denied
25,Sick Leave,2024-03-09,2024-03-23,Pending
25,Paternity Leave,2022-08-14,2022-08-21,Pending
25,Personal Leave,2023-08-26,2023-09-09,Denied
26,Sick Leave,2023-04-29,2023-05-27,Denied
26,Personal Leave,2023-08-01,2023-08-15,Pending
26,Paternity Leave,2023-04-22,2023-05-20,Pending
26,Paternity Leave,2024-02-29,2024-03-03,Pending
27,Paternity Leave,2022-11-02,2022-11-30,Approved
27,Paternity Leave,2023-05-08,2023-05-22,Pending
27,Maternity Leave,2022-07-31,2022-08-03,Denied
27,Personal Leave,2024-04-01,2024-04-15,Pending
28,Paternity Leave,2023-02-19,2023-02-20,Approved
28,Paternity Leave,2022-08-11,2022-08-14,Pending
29,Holiday,2023-06-14,2023-07-12,Approved
29,Paternity Leave,2022-08-02,2022-08-05,Pending
29,Sick Leave,2023-12-05,2023-12-06,Pending
29,Personal Leave,2023-09-20,2023-10-04,Denied
29,Holiday,2024-03-16,2024-03-30,Pending
30,Maternity Leave,2022-10-29,2022-11-26,Denied
30,Paternity Leave,2022-08-16,2022-08-23,Pending
30,Holiday,2024-05-15,2024-05-29,Pending
